id,name,description,ingredients,instructions,image,recommended_season,optimal_time_to_enjoy,price,is_alcoholic,prompt
ad9e5a5c-c9c0-4d3c-997d-9e67456c2eaa,Fruit Punch,"A refreshing and fruity blend of various juices and fresh fruits.","120 ml orange juice, 120 ml pineapple juice, 60 ml cranberry juice, 30 ml lemon juice, Assorted fresh fruits (such as berries, orange slices, and pineapple chunks), Soda water, Ice as needed","In a pitcher, combine orange juice, pineapple juice, cranberry juice, and lemon juice. Add assorted fresh fruits to the pitcher. Fill glasses with ice and pour the juice mixture over the ice. Top up with soda water. Stir gently to combine. Garnish with a slice of orange and a berry. Enjoy the vibrant flavors of the 'Fruit Punch' cocktail.","/images/ad9e5a5c-c9c0-4d3c-997d-9e67456c2eaa.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Fruity Mocktail | EMOTION: Refreshing | SCENE: A refreshing scene featuring the 'Fruit Punch' cocktail. The drink combines a medley of juices and fresh fruits, evoking the essence of a sunny day. The glass overflows with colorful fruits, creating a visually appealing presentation. The backdrop features a picnic setting in a lush park, providing a sense of outdoor relaxation and enjoyment. | ACTORS: None | LOCATION TYPE: Park | CAMERA MODEL: Nikon D5600 | CAMERA LENS: 50mm f/1.8 | SPECIAL EFFECTS: Sunlit park scene | TAGS: fruit punch, fruity mocktail, picnic enjoyment, vibrant flavors | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
c9abda3a-2455-4b7c-b90a-05a9a2e7129a,Virgin Mojito,"A non-alcoholic version of the classic Mojito, combining mint, lime, and soda water.","8-10 fresh mint leaves, 1 lime (cut into wedges), 15 ml simple syrup, Soda water, Ice as needed","In a glass, muddle fresh mint leaves and lime wedges. Add simple syrup and fill the glass with ice. Top up with soda water and stir gently to combine. Garnish with a sprig of mint. Savor the invigorating flavors of the 'Virgin Mojito' cocktail.","/images/c9abda3a-2455-4b7c-b90a-05a9a2e7129a.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Invigorating | SCENE: An invigorating scene featuring the 'Virgin Mojito' cocktail. The drink offers a non-alcoholic twist on the classic Mojito, combining the freshness of mint and lime with the effervescence of soda water. The glass is garnished with a sprig of mint, enhancing its visual appeal. The backdrop features a breezy patio setting, perfect for daytime relaxation. | ACTORS: None | LOCATION TYPE: Patio | CAMERA MODEL: Canon EOS M50 | CAMERA LENS: 50mm f/1.8 | SPECIAL EFFECTS: Breezy patio atmosphere | TAGS: virgin mojito, refreshing mocktail, patio relaxation, invigorating flavors | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
7e43d9c3-8c97-49a2-aee6-c1a9d40616db,Sparkling Lemonade,"A sparkling and zesty lemonade made with freshly squeezed lemon juice and soda water.","120 ml fresh lemon juice, 60 ml simple syrup, Soda water, Lemon slice and mint sprig for garnish, Ice as needed","In a pitcher, combine fresh lemon juice and simple syrup. Fill glasses with ice and pour the lemon mixture over the ice. Top up with soda water. Stir gently to combine. Garnish with a slice of lemon and a sprig of mint. Enjoy the effervescent 'Sparkling Lemonade' cocktail.","/images/7e43d9c3-8c97-49a2-aee6-c1a9d40616db.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Sparkling Mocktail | EMOTION: Zesty | SCENE: A scene of zest featuring the 'Sparkling Lemonade' cocktail. The drink combines the tanginess of fresh lemon juice with the effervescence of soda water, creating a lively and refreshing experience. The glass is garnished with a slice of lemon and a sprig of mint, adding a touch of color. The backdrop features a sunny garden setting, evoking the joy of a sunny day. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Sony Alpha a6400 | CAMERA LENS: 50mm f/1.8 | SPECIAL EFFECTS: Sunlit garden atmosphere | TAGS: sparkling lemonade, zesty mocktail, garden enjoyment, effervescent blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
33d37d4d-0b02-4ecb-8c1a-3ca7ebdf1611,Blueberry Smash,"A berry-infused mocktail featuring blueberries, mint, and lime.","10-12 fresh blueberries, 8-10 fresh mint leaves, 15 ml simple syrup, 15 ml fresh lime juice, Soda water, Lime wheel and blueberries for garnish, Ice as needed","In a glass, muddle fresh blueberries and mint leaves with simple syrup and fresh lime juice. Fill the glass with ice. Top up with soda water and stir gently to combine. Garnish with a lime wheel and a few blueberries. Enjoy the burst of flavors in the 'Blueberry Smash' cocktail.","/images/33d37d4d-0b02-4ecb-8c1a-3ca7ebdf1611.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Berry Mocktail | EMOTION: Fresh | SCENE: A scene of freshness featuring the 'Blueberry Smash' cocktail. The drink celebrates the flavors of blueberries and mint, enhanced by the zing of lime. The glass is adorned with a lime wheel and a few blueberries, adding a pop of color. The backdrop features a sunny outdoor terrace, inviting you to enjoy the outdoors. | ACTORS: None | LOCATION TYPE: Terrace | CAMERA MODEL: Canon EOS Rebel T7i | CAMERA LENS: 50mm f/1.8 | SPECIAL EFFECTS: Sunlit terrace scene | TAGS: blueberry smash, berry mocktail, outdoor relaxation, fresh flavors | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
0d57f1bc-b764-4cb2-af53-bc4d319d6aa4,Cucumber Cooler,"A cooling mocktail featuring cucumber, mint, and lime.","8-10 slices of cucumber, 8-10 fresh mint leaves, 15 ml fresh lime juice, 15 ml simple syrup, Soda water, Cucumber ribbon and mint sprig for garnish, Ice as needed","In a glass, muddle cucumber slices and fresh mint leaves with lime juice and simple syrup. Fill the glass with ice. Top up with soda water and stir gently to combine. Garnish with a cucumber ribbon and a sprig of mint. Enjoy the refreshing 'Cucumber Cooler' cocktail.","/images/0d57f1bc-b764-4cb2-af53-bc4d319d6aa4.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Cooling Mocktail | EMOTION: Refreshing | SCENE: A scene of coolness featuring the 'Cucumber Cooler' cocktail. The drink showcases the soothing flavors of cucumber and mint, combined with the zest of lime. The glass is adorned with a cucumber ribbon and a sprig of mint, enhancing its visual appeal. The backdrop features a shaded garden setting, creating a sense of relaxation and tranquility. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Nikon D5600 | CAMERA LENS: 50mm f/1.8 | SPECIAL EFFECTS: Shaded garden atmosphere | TAGS: cucumber cooler, cooling mocktail, garden serenity, refreshing blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
5c48e997-0942-4cf9-bc2f-e19e04aafba9,Piña Colada,"A tropical delight made with rum, coconut cream, and pineapple juice.","60 ml white rum, 90 ml pineapple juice, 30 ml coconut cream, Pineapple wedge and cherry for garnish, Crushed ice as needed","In a blender, combine white rum, pineapple juice, and coconut cream. Add crushed ice and blend until smooth. Pour into a chilled glass. Garnish with a pineapple wedge and a cherry. Transport yourself to a tropical paradise with the 'Piña Colada' cocktail.","/images/5c48e997-0942-4cf9-bc2f-e19e04aafba9.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Tropical Cocktail | EMOTION: Exotic | SCENE: A tropical oasis featuring the 'Piña Colada' cocktail. The drink combines the richness of coconut cream, the sweetness of pineapple juice, and the kick of rum. The glass is garnished with a pineapple wedge and a cherry, capturing the essence of a tropical escape. The backdrop features a serene beach with palm trees and the sound of waves crashing. | ACTORS: None | LOCATION TYPE: Beach resort | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Tropical beach atmosphere | TAGS: piña colada, tropical cocktail, beach paradise, exotic flavors | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
1f217f98-36ad-450d-8f0c-680b45b38f4b,Margarita,"A refreshing cocktail that combines tequila, lime juice, and orange liqueur.","60 ml tequila, 30 ml fresh lime juice, 15 ml orange liqueur, Salt rim and lime wedge for garnish, Ice as needed","Rim the glass with salt by rubbing a lime wedge along the rim and dipping it in salt. In a shaker, combine tequila, fresh lime juice, and orange liqueur. Fill the shaker with ice and shake well. Fill the glass with ice. Strain the cocktail into the glass. Garnish with a lime wedge. Enjoy the invigorating 'Margarita' cocktail.","/images/1f217f98-36ad-450d-8f0c-680b45b38f4b.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Cocktail | EMOTION: Invigorating | SCENE: A scene of invigoration featuring the 'Margarita' cocktail. The drink combines the vibrant flavors of tequila, lime juice, and orange liqueur. The glass is garnished with a salt rim and a lime wedge, enhancing the cocktail's visual appeal. The backdrop features a vibrant Mexican cantina, creating an atmosphere of excitement and enjoyment. | ACTORS: Patrons, Bartender | LOCATION TYPE: Cantina | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Vibrant cantina ambiance | TAGS: margarita, refreshing cocktail, Mexican cantina, invigorating blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
f0a01e3e-e160-4a7a-bc1e-3c164d5c6fc6,White Russian,"A creamy cocktail that combines vodka, coffee liqueur, and cream.","45 ml vodka, 30 ml coffee liqueur, 30 ml cream, Ice as needed","In a glass, fill with ice. Pour in vodka and coffee liqueur. Add cream and stir gently to combine. Savor the creamy and indulgent flavors of the 'White Russian' cocktail.","/images/f0a01e3e-e160-4a7a-bc1e-3c164d5c6fc6.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Classic Cocktail | EMOTION: Indulgent | SCENE: A scene of indulgence featuring the 'White Russian' cocktail. The drink combines the richness of vodka, the boldness of coffee liqueur, and the creaminess of cream. The glass exudes a velvety appearance, inviting you to experience its luxurious flavors. The backdrop features a cozy lounge setting with dimmed lighting, setting the mood for relaxation. | ACTORS: None | LOCATION TYPE: Lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Dimmed lounge lights | TAGS: white russian, classic cocktail, cozy lounge, indulgent blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
c6f51611-7a0f-47e1-af18-2259d3d3de9b,Sazerac,"A classic cocktail with a base of rye whiskey, balanced by bitters and a touch of sweetness.","60 ml rye whiskey, 1 sugar cube, 2 dashes Peychaud's bitters, Absinthe rinse, Lemon twist for garnish, Ice as needed","Rinse a glass with absinthe and discard the excess. In another glass, muddle the sugar cube and bitters together. Add rye whiskey and ice, then stir gently to combine. Strain the mixture into the absinthe-rinsed glass. Express the oils from a lemon twist over the drink and drop it in. Enjoy the complex flavors of the 'Sazerac' cocktail.","/images/c6f51611-7a0f-47e1-af18-2259d3d3de9b.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Classic Cocktail | EMOTION: Refined | SCENE: A classic scene featuring the 'Sazerac' cocktail. The drink, known for its refined flavor profile, highlights the depth of rye whiskey, balanced by bitters and a hint of sweetness. The glass is garnished with a twist of lemon, adding a touch of citrus aroma. The backdrop features a sophisticated speakeasy setting, evoking the charm of a bygone era. | ACTORS: Patrons, Bartender | LOCATION TYPE: Speakeasy | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Speakeasy ambiance | TAGS: sazerac, classic cocktail, sophisticated speakeasy, refined blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
a839d4fc-6bb5-4b72-94f7-62d9e1f07c18,Mojito,"A classic cocktail that combines rum, mint, lime, sugar, and soda water.","60 ml white rum, 8-10 fresh mint leaves, Half a lime (cut into wedges), 2 tsp sugar, Soda water, Mint sprig for garnish, Ice as needed","In a glass, muddle fresh mint leaves and lime wedges with sugar. Fill the glass with ice. Add white rum and stir gently to dissolve the sugar. Top up with soda water. Garnish with a mint sprig. Enjoy the invigorating 'Mojito' cocktail.","/images/a839d4fc-6bb5-4b72-94f7-62d9e1f07c18.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Classic Cocktail | EMOTION: Invigorating | SCENE: A scene of invigoration featuring the 'Mojito' cocktail. The drink combines the freshness of mint and lime with the kick of white rum. The glass is adorned with a mint sprig, adding a burst of color. The backdrop features a sunlit terrace, inviting you to relax and enjoy the outdoors. | ACTORS: None | LOCATION TYPE: Terrace | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Sunlit terrace scene | TAGS: mojito, classic cocktail, outdoor relaxation, invigorating blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
5680a988-d7d1-4142-b31c-4cb8c483e124,Dark 'n' Stormy,"A bold cocktail that pairs dark rum with spicy ginger beer.","60 ml dark rum, 120 ml ginger beer, 15 ml fresh lime juice, Lime wedge for garnish, Ice as needed","Fill a glass with ice. Pour in dark rum and fresh lime juice. Top up with ginger beer and stir gently to combine. Garnish with a lime wedge. Enjoy the bold and spicy 'Dark 'n' Stormy' cocktail.","/images/5680a988-d7d1-4142-b31c-4cb8c483e124.jpg","winter","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Classic Cocktail | EMOTION: Bold | SCENE: A scene of boldness featuring the 'Dark 'n' Stormy' cocktail. The drink pairs the richness of dark rum with the spiciness of ginger beer. The glass exudes a deep and intriguing hue, inviting you to experience its bold flavors. The backdrop features a dimly lit lounge setting, setting the mood for an adventurous night. | ACTORS: None | LOCATION TYPE: Lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Dimmed lounge lights | TAGS: dark 'n' stormy, classic cocktail, adventurous night, bold blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
b6d9a2a3-53dd-423f-bc7c-23a794e98cfb,Blue Lagoon,"A visually stunning cocktail that combines blue curaçao, vodka, and lemonade.","45 ml vodka, 30 ml blue curaçao, 120 ml lemonade, Lemon slice for garnish, Ice as needed","Fill a glass with ice. Pour in vodka and blue curaçao. Add lemonade and stir gently to combine. Garnish with a lemon slice. Enjoy the vibrant 'Blue Lagoon' cocktail.","/images/b6d9a2a3-53dd-423f-bc7c-23a794e98cfb.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Creative Cocktail | EMOTION: Vibrant | SCENE: A scene of vibrancy featuring the 'Blue Lagoon' cocktail. The drink boasts a striking blue hue, capturing attention with its visual appeal. The glass is garnished with a lemon slice, adding a touch of citrus freshness. The backdrop features a beachside bar, inviting you to enjoy the refreshing flavors under the sun. | ACTORS: None | LOCATION TYPE: Beach bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Beach bar ambiance | TAGS: blue lagoon, creative cocktail, beachside enjoyment, vibrant colors | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
e75c40b0-0723-4d04-9f36-14e4f29bb80b,Cherry Smash,"A delightful cocktail that combines bourbon, cherry liqueur, and a hint of vanilla.","60 ml bourbon, 30 ml cherry liqueur, 15 ml vanilla syrup, Maraschino cherry for garnish, Ice as needed","In a glass, combine bourbon, cherry liqueur, and vanilla syrup. Fill the glass with ice and stir gently to combine. Garnish with a maraschino cherry. Enjoy the delightful 'Cherry Smash' cocktail.","/images/e75c40b0-0723-4d04-9f36-14e4f29bb80b.jpg","winter","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Unique Cocktail | EMOTION: Delightful | SCENE: A scene of delight featuring the 'Cherry Smash' cocktail. The drink combines the warmth of bourbon with the sweetness of cherry liqueur and a touch of vanilla. The glass is garnished with a maraschino cherry, adding a burst of color. The backdrop features a cozy fireside lounge, perfect for enjoying the evening. | ACTORS: None | LOCATION TYPE: Fireside Lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Fireside lounge ambiance | TAGS: cherry smash, unique cocktail, fireside relaxation, delightful blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
297b4ea5-72a6-4480-a33a-218de81098c6,Minty Mule,"A refreshing twist on the classic Moscow Mule, featuring vodka, ginger beer, and fresh mint.","45 ml vodka, 120 ml ginger beer, 8-10 fresh mint leaves, Lime wedge for garnish, Ice as needed","In a glass, muddle fresh mint leaves. Add vodka and ginger beer. Fill the glass with ice and stir gently to combine. Garnish with a lime wedge. Enjoy the refreshing 'Minty Mule' cocktail.","/images/297b4ea5-72a6-4480-a33a-218de81098c6.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Creative Cocktail | EMOTION: Refreshing | SCENE: A scene of refreshment featuring the 'Minty Mule' cocktail. The drink is a delightful twist on the classic Moscow Mule, incorporating the invigorating flavors of fresh mint. The glass is garnished with a lime wedge, adding a zesty touch. The backdrop features a lush garden setting, creating a sense of outdoor relaxation and enjoyment. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Garden atmosphere | TAGS: minty mule, creative cocktail, garden relaxation, refreshing blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
c8e685c1-9b02-4a9d-8015-0c5e037d723c,Cinnamon Swirl,"A warm and comforting cocktail that combines spiced rum, cinnamon syrup, and hot apple cider.","60 ml spiced rum, 30 ml cinnamon syrup, 120 ml hot apple cider, Cinnamon stick for garnish","In a glass, combine spiced rum and cinnamon syrup. Add hot apple cider and stir gently to combine. Garnish with a cinnamon stick. Sip and savor the comforting flavors of the 'Cinnamon Swirl' cocktail.","/images/c8e685c1-9b02-4a9d-8015-0c5e037d723c.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Cozy Cocktail | EMOTION: Comforting | SCENE: A scene of comfort featuring the 'Cinnamon Swirl' cocktail. The drink combines the warmth of spiced rum with the sweetness of hot apple cider and the aromatic touch of cinnamon. The glass is garnished with a cinnamon stick, evoking a sense of coziness. The backdrop features a rustic cabin interior, providing the perfect setting for a relaxing evening. | ACTORS: None | LOCATION TYPE: Cabin | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rustic cabin ambiance | TAGS: cinnamon swirl, cozy cocktail, rustic cabin, comforting blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
c4e8f309-e3f6-4ae6-ae50-d68ca605b69e,Tropical Breeze,"A tropical escape in a glass, featuring rum, passion fruit juice, and coconut cream.","45 ml rum, 60 ml passion fruit juice, 30 ml coconut cream, Passion fruit and mint sprig for garnish, Ice as needed","In a glass, combine rum, passion fruit juice, and coconut cream. Fill the glass with ice and stir gently to combine. Garnish with a passion fruit and a mint sprig. Transport yourself to a tropical paradise with the 'Tropical Breeze' cocktail.","/images/c4e8f309-e3f6-4ae6-ae50-d68ca605b69e.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Tropical Cocktail | EMOTION: Exotic | SCENE: A scene of exoticism featuring the 'Tropical Breeze' cocktail. The drink captures the essence of a tropical getaway, blending rum, passion fruit juice, and creamy coconut. The glass is garnished with a passion fruit and a sprig of mint, enhancing its visual allure. The backdrop features a stunning beachfront vista, inviting you to embrace the exotic flavors and ambiance. | ACTORS: None | LOCATION TYPE: Beachfront | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Beachfront ambiance | TAGS: tropical breeze, exotic cocktail, beachfront paradise, vibrant blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
cfa1281a-1f4a-4f8f-87da-9c0e5e23ce37,Mango Tango,"A tropical delight that blends rum, mango puree, and a splash of lime.","45 ml rum, 60 ml mango puree, 15 ml lime juice, Mango slice for garnish, Ice as needed","In a glass, combine rum, mango puree, and lime juice. Fill the glass with ice and stir gently to combine. Garnish with a mango slice. Savor the tropical 'Mango Tango' cocktail.","/images/cfa1281a-1f4a-4f8f-87da-9c0e5e23ce37.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Tropical Cocktail | EMOTION: Refreshing | SCENE: A scene of tropical paradise featuring the 'Mango Tango' cocktail. The drink marries the sweetness of mango puree with the zesty kick of lime and the warmth of rum. The glass is adorned with a mango slice, evoking thoughts of sun-soaked beaches. The backdrop features a vibrant beach bar, inviting you to embrace the summery vibes. | ACTORS: None | LOCATION TYPE: Beach bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Beach bar ambiance | TAGS: mango tango, tropical cocktail, beachside delight, refreshing blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
21e2e0d6-6a09-4db4-94ef-9a0f2c476e1f,Spiced Sunset,"A cozy cocktail that combines whiskey, spiced syrup, and warm apple cider.","60 ml whiskey, 30 ml spiced syrup, 120 ml warm apple cider, Cinnamon stick for garnish","In a glass, combine whiskey and spiced syrup. Add warm apple cider and stir gently to combine. Garnish with a cinnamon stick. Sip and enjoy the comforting 'Spiced Sunset' cocktail.","/images/21e2e0d6-6a09-4db4-94ef-9a0f2c476e1f.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Cozy Cocktail | EMOTION: Comforting | SCENE: A scene of coziness featuring the 'Spiced Sunset' cocktail. The drink combines the warmth of whiskey with the comforting spices of the syrup and the soothing sweetness of warm apple cider. The glass is garnished with a cinnamon stick, evoking the feeling of a fireside embrace. The backdrop features a rustic cabin interior, inviting you to unwind and savor the moment. | ACTORS: None | LOCATION TYPE: Cabin | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rustic cabin ambiance | TAGS: spiced sunset, cozy cocktail, rustic cabin, comforting blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
bfa5c0f2-14cd-4ee4-9f01-5fb2e71f8f82,Cherry Crush,"A delightful cocktail that combines gin, cherry liqueur, and a splash of citrus.","45 ml gin, 30 ml cherry liqueur, 15 ml lemon juice, Cherry and lemon twist for garnish, Ice as needed","In a glass, combine gin, cherry liqueur, and lemon juice. Fill the glass with ice and stir gently to combine. Garnish with a cherry and a lemon twist. Enjoy the refreshing 'Cherry Crush' cocktail.","/images/bfa5c0f2-14cd-4ee4-9f01-5fb2e71f8f82.jpg","spring","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Cocktail | EMOTION: Delightful | SCENE: A scene of delight featuring the 'Cherry Crush' cocktail. The drink blends the crispness of gin, the sweetness of cherry liqueur, and the zest of lemon juice. The glass is garnished with a cherry and a lemon twist, enhancing its visual allure. The backdrop features a sunlit garden, inviting you to embrace the outdoors and savor the moment. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Sunlit garden scene | TAGS: cherry crush, refreshing cocktail, outdoor relaxation, delightful blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
f9b48c03-df7d-47de-8cd9-9c03b7ee7226,Sunset Sangria,"A colorful and fruity cocktail that combines red wine, citrus, and a medley of fresh fruits.","120 ml red wine, 30 ml orange liqueur, 15 ml lemon juice, Mixed fresh fruits (orange slices, berries, apple slices) for garnish, Ice as needed","In a glass, combine red wine, orange liqueur, and lemon juice. Add mixed fresh fruits and ice. Stir gently to combine. Garnish with a variety of fresh fruits. Enjoy the vibrant 'Sunset Sangria' cocktail.","/images/f9b48c03-df7d-47de-8cd9-9c03b7ee7226.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Colorful Cocktail | EMOTION: Vibrant | SCENE: A scene of vibrancy featuring the 'Sunset Sangria' cocktail. The drink captures the joyful spirit of summer with its colorful medley of red wine, citrus, and fresh fruits. The glass is garnished with a variety of fresh fruits, creating a feast for the eyes. The backdrop features a lively outdoor patio, perfect for embracing the evening breeze and socializing. | ACTORS: None | LOCATION TYPE: Outdoor patio | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Outdoor patio ambiance | TAGS: sunset sangria, colorful cocktail, outdoor gathering, vibrant blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
cdec7fae-133e-40fb-80c6-74ee4d64888d,Sekiro's Resolve,"An homage to Sekiro's courage, this cocktail combines aged Japanese whisky, plum wine, and a touch of cherry blossom essence.","60 ml aged Japanese whisky, 30 ml plum wine, 10 ml cherry blossom essence, Cherry blossom petals for garnish, Ice as needed","In a mixing glass, combine aged Japanese whisky, plum wine, and cherry blossom essence. Add ice and stir gently to combine. Strain into a glass. Garnish with delicate cherry blossom petals. Embrace the courage of 'Sekiro's Resolve' and savor the blend of flavors that pay tribute to the game.","/images/cdec7fae-133e-40fb-80c6-74ee4d64888d.jpg","spring","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Japanese Cocktail | EMOTION: Courageous | SCENE: A scene of courage inspired by Sekiro, featuring the 'Sekiro's Resolve' cocktail. The drink pays homage to the game's themes with aged Japanese whisky, plum wine, and cherry blossom essence. The glass is garnished with delicate cherry blossom petals, adding a touch of elegance. The backdrop showcases a serene Japanese garden in spring, creating an atmosphere of renewal and determination. | ACTORS: None | LOCATION TYPE: Japanese garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: spring ambiance | TAGS: sekiro's resolve, Japanese cocktail, serene garden, courage tribute | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
