id,name,description,ingredients,instructions,image,recommended_season,optimal_time_to_enjoy,price,is_alcoholic,prompt
ad8b0717-ee67-4010-9a44-3f48cf91253e,Citrus Spritz,"A refreshing and bubbly cocktail that combines vodka, citrus juices, and sparkling water.","45 ml vodka, 30 ml orange juice, 15 ml lime juice, 120 ml sparkling water, Orange and lime slices for garnish, Ice as needed","In a glass, combine vodka, orange juice, and lime juice. Fill the glass with ice and top up with sparkling water. Stir gently to combine. Garnish with orange and lime slices. Enjoy the effervescent 'Citrus Spritz' cocktail.","/images/ad8b0717-ee67-4010-9a44-3f48cf91253e.jpg","spring","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Cocktail | EMOTION: Effervescent | SCENE: A scene of effervescence featuring the 'Citrus Spritz' cocktail. The drink combines the crispness of vodka, the tanginess of citrus juices, and the bubbly delight of sparkling water. The glass is garnished with orange and lime slices, enhancing its visual appeal. The backdrop features a bright and airy garden setting, inviting you to enjoy the refreshing flavors under the sun. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Garden atmosphere | TAGS: citrus spritz, refreshing cocktail, garden relaxation, effervescent blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
ba7ca894-85d4-4ee4-bf2f-587936fa9e9a,Tropical Paradise,"A refreshing mocktail that blends coconut water, pineapple juice, and a splash of lime.","120 ml coconut water, 60 ml pineapple juice, 15 ml lime juice, Pineapple wedge and mint sprig for garnish, Ice as needed","In a glass, combine coconut water, pineapple juice, and lime juice. Fill the glass with ice and stir gently to combine. Garnish with a pineapple wedge and a mint sprig. Transport yourself to a 'Tropical Paradise' with every sip of this mocktail.","/images/ba7ca894-85d4-4ee4-bf2f-587936fa9e9a.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Relaxing | SCENE: A scene of relaxation featuring the 'Tropical Paradise' mocktail. The drink combines the hydrating properties of coconut water with the sweetness of pineapple juice and the zesty touch of lime. The glass is adorned with a pineapple wedge and a mint sprig, adding a tropical touch. The backdrop features a serene beach hammock setup, inviting you to unwind and enjoy the moment. | ACTORS: None | LOCATION TYPE: Beach hammock | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Beach hammock ambiance | TAGS: tropical paradise, refreshing mocktail, beachside relaxation, hydrating blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
1761a3b2-b80f-42c6-b6e9-169a927ee9f5,Citrus Zing,"A tangy and invigorating mocktail that combines orange juice, lemonade, and a hint of ginger.","120 ml orange juice, 60 ml lemonade, 15 ml ginger syrup, Orange slice and lemon twist for garnish, Ice as needed","In a glass, combine orange juice, lemonade, and ginger syrup. Fill the glass with ice and stir gently to combine. Garnish with an orange slice and a lemon twist. Enjoy the invigorating 'Citrus Zing' mocktail.","/images/1761a3b2-b80f-42c6-b6e9-169a927ee9f5.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Invigorating | SCENE: A scene of invigoration featuring the 'Citrus Zing' mocktail. The drink fuses the tanginess of orange juice, the zesty kick of lemonade, and the warmth of ginger syrup. The glass is garnished with an orange slice and a lemon twist, adding a burst of citrus aroma. The backdrop features a lively farmers' market, creating a sense of vibrancy and energy. | ACTORS: None | LOCATION TYPE: Farmers' market | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Farmers' market ambiance | TAGS: citrus zing, refreshing mocktail, vibrant market, invigorating blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
be1eb2a1-34c1-44f6-862d-09b96d6a9a57,Berry Breeze,"A delightful mocktail that blends mixed berries, mint, and a splash of soda.","120 g mixed berries (strawberries, blueberries, raspberries), 8-10 fresh mint leaves, 60 ml soda water, Lemon twist and mint sprig for garnish, Ice as needed","In a glass, muddle mixed berries and fresh mint leaves. Add ice and soda water. Stir gently to combine. Garnish with a lemon twist and a mint sprig. Enjoy the delightful 'Berry Breeze' mocktail.","/images/be1eb2a1-34c1-44f6-862d-09b96d6a9a57.jpg","spring","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Delightful | SCENE: A scene of delight featuring the 'Berry Breeze' mocktail. The drink celebrates the freshness of mixed berries and the invigorating touch of mint. The glass is garnished with a lemon twist and a mint sprig, enhancing its visual allure. The backdrop features a lush garden setting, inviting you to savor the outdoors and the flavors of the season. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Garden atmosphere | TAGS: berry breeze, refreshing mocktail, outdoor relaxation, delightful blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
74c2c83a-62c2-42fe-b6e1-6c978fb33f46,Minty Sparkler,"A refreshing and effervescent mocktail that blends mint, lime, and sparkling water.","8-10 fresh mint leaves, 15 ml lime juice, 120 ml sparkling water, Lime twist and mint sprig for garnish, Ice as needed","In a glass, muddle fresh mint leaves. Add lime juice and ice. Top up with sparkling water. Stir gently to combine. Garnish with a lime twist and a mint sprig. Enjoy the minty effervescence of the 'Minty Sparkler' mocktail.","/images/74c2c83a-62c2-42fe-b6e1-6c978fb33f46.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Effervescent | SCENE: A scene of effervescence featuring the 'Minty Sparkler' mocktail. The drink marries the invigorating flavors of fresh mint and zesty lime with the bubbly delight of sparkling water. The glass is garnished with a lime twist and a mint sprig, creating a visual feast. The backdrop features a bright and airy cafe terrace, inviting you to enjoy the lively atmosphere. | ACTORS: None | LOCATION TYPE: Cafe terrace | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Cafe terrace ambiance | TAGS: minty sparkler, refreshing mocktail, lively cafe, effervescent blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
de2952a6-7682-44b4-a5c7-4dd4fb69a6e1,Citrus Delight,"A citrus-infused mocktail that combines orange juice, lemonade, and a splash of grenadine.","120 ml orange juice, 60 ml lemonade, 15 ml grenadine syrup, Orange slice and cherry for garnish, Ice as needed","In a glass, combine orange juice, lemonade, and grenadine syrup. Fill the glass with ice and stir gently to combine. Garnish with an orange slice and a cherry. Enjoy the delightful 'Citrus Delight' mocktail.","/images/de2952a6-7682-44b4-a5c7-4dd4fb69a6e1.jpg","summer","day",12,false,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Mocktail | EMOTION: Delightful | SCENE: A scene of delight featuring the 'Citrus Delight' mocktail. The drink harmonizes the tanginess of orange juice, the zesty kick of lemonade, and the sweetness of grenadine syrup. The glass is garnished with an orange slice and a cherry, enhancing its visual appeal. The backdrop features a sunny patio, creating a perfect atmosphere to enjoy the drink's refreshing flavors. | ACTORS: None | LOCATION TYPE: Sunny patio | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Sunny patio ambiance | TAGS: citrus delight, refreshing mocktail, patio relaxation, delightful blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
1281ab89-9f75-4d76-9c8e-6aef3b91d5ef,Amaretto Sunrise,"A vibrant cocktail that combines amaretto, orange juice, and grenadine.","45 ml amaretto liqueur, 120 ml orange juice, 15 ml grenadine syrup, Orange slice and cherry for garnish, Ice as needed","In a glass, combine amaretto liqueur and orange juice. Fill the glass with ice and gently pour in grenadine syrup. It will settle at the bottom, creating a sunrise effect. Garnish with an orange slice and a cherry. Enjoy the vibrant 'Amaretto Sunrise' cocktail.","/images/1281ab89-9f75-4d76-9c8e-6aef3b91d5ef.jpg","summer","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Colorful Cocktail | EMOTION: Vibrant | SCENE: A scene of vibrancy featuring the 'Amaretto Sunrise' cocktail. The drink marries the richness of amaretto with the citrusy burst of orange juice. The glass is garnished with an orange slice and a cherry, adding to its visual allure. The backdrop features a beachside bar, creating an ambiance of relaxation and liveliness. | ACTORS: None | LOCATION TYPE: Beachside bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Beachside bar atmosphere | TAGS: amaretto sunrise, colorful cocktail, beachside vibes, vibrant blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
2367cd89-6a10-4f9e-91c2-ba52c389d3f8,Caramel Apple Martini,"A luscious cocktail that blends vodka, apple liqueur, and a drizzle of caramel.","45 ml vodka, 30 ml apple liqueur, 15 ml caramel syrup, Apple slice for garnish","In a shaker, combine vodka, apple liqueur, and caramel syrup. Add ice and shake until well-chilled. Strain into a chilled martini glass. Garnish with an apple slice. Sip and savor the luscious 'Caramel Apple Martini' cocktail.","/images/2367cd89-6a10-4f9e-91c2-ba52c389d3f8.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Indulgent Cocktail | EMOTION: Luscious | SCENE: A scene of indulgence featuring the 'Caramel Apple Martini' cocktail. The drink combines the smoothness of vodka, the sweetness of apple liqueur, and the richness of caramel. The glass is garnished with an apple slice, enhancing its visual appeal. The backdrop features an elegant lounge, inviting you to savor the drink's luscious flavors in style. | ACTORS: None | LOCATION TYPE: Lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Elegant lounge ambiance | TAGS: caramel apple martini, indulgent cocktail, sophisticated lounge, luscious blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
3e4f5678-678f-4321-bcde-2e1a3b45678b,Maple Old Fashioned,"A modern twist on the classic cocktail, featuring bourbon, maple syrup, and aromatic bitters.","60 ml bourbon, 15 ml pure maple syrup, 2-3 dashes aromatic bitters, Orange twist and cherry for garnish, Ice as needed","In a glass, combine bourbon, maple syrup, and aromatic bitters. Add ice and stir gently to combine. Garnish with an orange twist and a cherry. Savor the refined flavors of the 'Maple Old Fashioned' cocktail.","/images/3e4f5678-678f-4321-bcde-2e1a3b45678b.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Classic Cocktail | EMOTION: Refined | SCENE: A scene of refinement featuring the 'Maple Old Fashioned' cocktail. The drink offers a modern take on the classic Old Fashioned, infusing the rich depth of bourbon with the sweetness of maple syrup. The glass is garnished with an orange twist and a cherry, adding a touch of sophistication. The backdrop features a stylish bar setting, inviting you to enjoy the drink's timeless allure. | ACTORS: None | LOCATION TYPE: Bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Stylish bar ambiance | TAGS: maple old fashioned, classic cocktail, timeless elegance, refined blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
46d7e890-1234-5678-abcd-567812345678,Whiskey Sour Twist,"A zesty cocktail that combines whiskey, lemon juice, and a touch of elderflower liqueur.","60 ml whiskey, 30 ml lemon juice, 15 ml elderflower liqueur, Lemon twist for garnish","In a shaker, combine whiskey, lemon juice, and elderflower liqueur. Add ice and shake until well-chilled. Strain into a rocks glass filled with ice. Garnish with a lemon twist. Enjoy the zesty 'Whiskey Sour Twist' cocktail.","/images/46d7e890-1234-5678-abcd-567812345678.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Zesty Cocktail | EMOTION: Zesty | SCENE: A scene of zestiness featuring the 'Whiskey Sour Twist' cocktail. The drink harmonizes the boldness of whiskey with the zesty kick of lemon juice and the delicate sweetness of elderflower liqueur. The glass is garnished with a lemon twist, enhancing its visual appeal. The backdrop features a modern rooftop bar, inviting you to enjoy the drink's zesty flavors while embracing the urban atmosphere. | ACTORS: None | LOCATION TYPE: Rooftop bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rooftop bar ambiance | TAGS: whiskey sour twist, zesty cocktail, urban rooftop, flavorful blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
890a1b23-3456-789c-de12-34567890a123,Elderberry Fizz,"A delightful cocktail that combines elderberry liqueur, lemonade, and sparkling water.","45 ml elderberry liqueur, 60 ml lemonade, 120 ml sparkling water, Lemon twist and elderberries for garnish, Ice as needed","In a glass, combine elderberry liqueur and lemonade. Fill the glass with ice and top up with sparkling water. Stir gently to combine. Garnish with a lemon twist and a few elderberries. Sip and enjoy the 'Elderberry Fizz' cocktail.","/images/890a1b23-3456-789c-de12-34567890a123.jpg","spring","day",18,true,"IMAGE_TYPE: Drink photography | GENRE: Refreshing Cocktail | EMOTION: Delightful | SCENE: A scene of delight featuring the 'Elderberry Fizz' cocktail. The drink blends the richness of elderberry liqueur with the zesty burst of lemonade and the effervescent delight of sparkling water. The glass is garnished with a lemon twist and a few elderberries, adding to its visual allure. The backdrop features a blooming garden, creating a perfect atmosphere to enjoy the refreshing flavors. | ACTORS: None | LOCATION TYPE: Garden | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Garden atmosphere | TAGS: elderberry fizz, refreshing cocktail, outdoor relaxation, delightful blend | TIME_OF_DAY: Daytime | INTERACTION: None | --ar 4:3"
f7d29f76-5d0c-4ea0-9cf1-2e7b3cf87e1d,Fiery Passion,"A daring cocktail that combines tequila, habanero-infused syrup, and tangy passion fruit.","60 ml tequila, 30 ml habanero-infused syrup, 45 ml passion fruit juice, Habanero slice for garnish, Ice as needed","In a shaker, combine tequila, habanero-infused syrup, and passion fruit juice. Add ice and shake vigorously. Strain into a glass filled with ice. Garnish with a habanero slice. Embrace the heat of the 'Fiery Passion' cocktail.","/images/f7d29f76-5d0c-4ea0-9cf1-2e7b3cf87e1d.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Bold Cocktail | EMOTION: Daring | SCENE: A scene of daring featuring the 'Fiery Passion' cocktail. The drink combines the boldness of tequila with the fiery kick of habanero-infused syrup and the tangy allure of passion fruit. The glass is garnished with a habanero slice, hinting at the drink's daring nature. The backdrop features a dynamic rooftop bar, inviting you to indulge in the intense flavors and vibrant atmosphere. | ACTORS: None | LOCATION TYPE: Rooftop bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rooftop bar ambiance | TAGS: fiery passion, bold cocktail, daring vibes, intense blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
ac8e79d0-341b-4b0f-80f7-8d2e5c7f482f,Smokey Elixir,"A mesmerizing cocktail that combines mezcal, charred rosemary, and a hint of blackberry liqueur.","60 ml mezcal, 15 ml blackberry liqueur, Charred rosemary sprig for garnish, Ice as needed","In a glass, combine mezcal and blackberry liqueur. Add ice and stir gently to combine. Garnish with a charred rosemary sprig. Sip and be enchanted by the 'Smokey Elixir' cocktail.","/images/ac8e79d0-341b-4b0f-80f7-8d2e5c7f482f.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Enchanting Cocktail | EMOTION: Mesmerizing | SCENE: A scene of enchantment featuring the 'Smokey Elixir' cocktail. The drink marries the smokiness of mezcal with the mysterious touch of charred rosemary and the allure of blackberry liqueur. The glass is garnished with a charred rosemary sprig, adding to its visual intrigue. The backdrop features a candlelit lounge, creating an atmosphere of intimacy and allure. | ACTORS: None | LOCATION TYPE: Candlelit lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Candlelit lounge ambiance | TAGS: smokey elixir, enchanting cocktail, intimate lounge, mesmerizing blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
b4e1f0a3-8c90-4d12-8ec6-1e07b9f8c6a1,Electric Blue,"A vibrant cocktail that combines blue curaçao, gin, and citrus juices for a visually striking experience.","45 ml blue curaçao, 30 ml gin, 30 ml lemon juice, Lemon twist for garnish, Ice as needed","In a glass, combine blue curaçao, gin, and lemon juice. Fill the glass with ice and stir gently to combine. Garnish with a lemon twist. Experience the electrifying visuals and flavors of the 'Electric Blue' cocktail.","/images/b4e1f0a3-8c90-4d12-8ec6-1e07b9f8c6a1.jpg","spring","night",18,true,"IMAGE_TYPE: Drink photography | GENRE: Dazzling Cocktail | EMOTION: Electrifying | SCENE: A scene of electrifying visuals featuring the 'Electric Blue' cocktail. The drink showcases the vivid blue hue of blue curaçao, contrasted with the sophistication of gin and the tanginess of lemon juice. The glass is garnished with a lemon twist, adding to its visual allure. The backdrop features a futuristic lounge with neon lights, creating an ambiance of excitement and modernity. | ACTORS: None | LOCATION TYPE: Futuristic lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Neon lights | TAGS: electric blue, dazzling cocktail, futuristic lounge, electrifying blend | TIME_OF_DAY: Nighttime | INTERACTION: None | --ar 4:3"
7ed8220a-1cd9-4142-8de1-8f704abeef41,Chili Mojito,"A bold cocktail that combines rum, chili-infused syrup, and the freshness of mint and lime.","60 ml white rum, 15 ml chili-infused syrup, 8-10 fresh mint leaves, 15 ml lime juice, Mint sprig and chili pepper slice for garnish, Ice as needed","In a glass, muddle fresh mint leaves. Add rum, chili-infused syrup, and lime juice. Fill the glass with ice and stir gently to combine. Garnish with a mint sprig and a chili pepper slice. Embrace the fiery kick of the 'Chili Mojito' cocktail.","/images/7ed8220a-1cd9-4142-8de1-8f704abeef41.jpg","spring","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Bold Cocktail | EMOTION: Fiery | SCENE: A scene of boldness featuring the 'Chili Mojito' cocktail. The drink marries the classic Mojito with a fiery twist of chili-infused syrup. The glass is garnished with a mint sprig and a chili pepper slice, hinting at the drink's daring nature. The backdrop features a stylish rooftop bar, inviting you to enjoy the intense flavors and vibrant atmosphere. | ACTORS: None | LOCATION TYPE: Rooftop bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rooftop bar ambiance | TAGS: chili mojito, bold cocktail, daring vibes, intense blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
7890a1b2-c3d4-5678-9012-34567890a1b2,Midnight Velvet,"An opulent cocktail that combines blackberry liqueur, champagne, and a touch of violet liqueur.","30 ml blackberry liqueur, 60 ml champagne, 15 ml violet liqueur, Blackberries for garnish","In a glass, combine blackberry liqueur and violet liqueur. Fill the glass with champagne. Stir gently to combine. Garnish with blackberries. Indulge in the luxurious 'Midnight Velvet' cocktail.","/images/7890a1b2-c3d4-5678-9012-34567890a1b2.jpg","spring","night",18,true,"IMAGE_TYPE: Drink photography | GENRE: Opulent Cocktail | EMOTION: Luxurious | SCENE: A scene of opulence featuring the 'Midnight Velvet' cocktail. The drink marries the richness of blackberry liqueur with the elegance of violet liqueur and the effervescence of champagne. The glass is garnished with blackberries, enhancing its visual allure. The backdrop features a lavish lounge with velvet furnishings, creating an atmosphere of indulgence and allure. | ACTORS: None | LOCATION TYPE: Lavish lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Lavish lounge ambiance | TAGS: midnight velvet, opulent cocktail, luxurious lounge, indulgent blend | TIME_OF_DAY: Nighttime | INTERACTION: None | --ar 4:3"
1a2b3c4d-5e6f-7a8b-9c0d-a1b2c3d4e5f6,Crimson Temptation,"A seductive cocktail that blends pomegranate liqueur, vodka, and a touch of cinnamon.","45 ml pomegranate liqueur, 60 ml vodka, 15 ml cinnamon syrup, Cinnamon stick and pomegranate seeds for garnish, Ice as needed","In a glass, combine pomegranate liqueur, vodka, and cinnamon syrup. Fill the glass with ice and stir gently to combine. Garnish with a cinnamon stick and a sprinkle of pomegranate seeds. Indulge in the irresistible 'Crimson Temptation' cocktail.","/images/1a2b3c4d-5e6f-7a8b-9c0d-a1b2c3d4e5f6.jpg","fall","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Seductive Cocktail | EMOTION: Tempting | SCENE: A scene of temptation featuring the 'Crimson Temptation' cocktail. The drink combines the allure of pomegranate liqueur with the boldness of vodka and the warmth of cinnamon syrup. The glass is garnished with a cinnamon stick and a sprinkle of pomegranate seeds, adding to its visual intrigue. The backdrop features a dimly lit lounge, creating an atmosphere of intimacy and seduction. | ACTORS: None | LOCATION TYPE: Dimly lit lounge | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Dimly lit ambiance | TAGS: crimson temptation, seductive cocktail, intimate lounge, tempting blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
2b3c4d5e-6f7a-8b9c-0d1a-2b3c4d5e6f7a,Blood Orange Inferno,"A daring cocktail that combines blood orange liqueur, jalapeno-infused tequila, and a touch of lime.","45 ml blood orange liqueur, 60 ml jalapeno-infused tequila, 15 ml lime juice, Jalapeno slice for garnish, Ice as needed","In a glass, combine blood orange liqueur, jalapeno-infused tequila, and lime juice. Fill the glass with ice and stir gently to combine. Garnish with a jalapeno slice. Embrace the fiery sensation of the 'Blood Orange Inferno' cocktail.","/images/2b3c4d5e-6f7a-8b9c-0d1a-2b3c4d5e6f7a.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Bold Cocktail | EMOTION: Daring | SCENE: A scene of daring featuring the 'Blood Orange Inferno' cocktail. The drink combines the vibrancy of blood orange liqueur with the bold kick of jalapeno-infused tequila and the zesty touch of lime. The glass is garnished with a jalapeno slice, hinting at the drink's fiery nature. The backdrop features a dynamic rooftop bar, inviting you to enjoy the intense flavors and vibrant atmosphere. | ACTORS: None | LOCATION TYPE: Rooftop bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Rooftop bar ambiance | TAGS: blood orange inferno, bold cocktail, daring vibes, intense blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
3c4d5e6f-7a8b-9c0d-1a2b-3c4d5e6f7a8b,Sapphire Sting,"A captivating cocktail that combines gin, blue curaçao, and a touch of lavender syrup.","45 ml gin, 30 ml blue curaçao, 15 ml lavender syrup, Edible flower for garnish, Ice as needed","In a glass, combine gin, blue curaçao, and lavender syrup. Fill the glass with ice and stir gently to combine. Garnish with an edible flower. Surrender to the allure of the 'Sapphire Sting' cocktail.","/images/3c4d5e6f-7a8b-9c0d-1a2b-3c4d5e6f7a8b.jpg","summer","night",18,true,"IMAGE_TYPE: Drink photography | GENRE: Captivating Cocktail | EMOTION: Enchanting | SCENE: A scene of enchantment featuring the 'Sapphire Sting' cocktail. The drink marries the elegance of gin with the captivating blue hue of blue curaçao and the delicate essence of lavender syrup. The glass is garnished with an edible flower, enhancing its visual allure. The backdrop features a glamorous city skyline, creating an atmosphere of sophistication and allure. | ACTORS: None | LOCATION TYPE: City skyline | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: City lights | TAGS: sapphire sting, captivating cocktail, cityscape allure, enchanting blend | TIME_OF_DAY: Nighttime | INTERACTION: None | --ar 4:3"
4d5e6f7a-8b9c-0d1a-2b3c-4d5e6f7a8b9c,Spiced Mule,"A zesty cocktail that combines spiced rum, ginger beer, and a squeeze of lime.","60 ml spiced rum, 120 ml ginger beer, 15 ml lime juice, Lime wedge and candied ginger for garnish, Ice as needed","In a glass, combine spiced rum and lime juice. Fill the glass with ice and top up with ginger beer. Stir gently to combine. Garnish with a lime wedge and candied ginger. Enjoy the zesty 'Spiced Mule' cocktail.","/images/4d5e6f7a-8b9c-0d1a-2b3c-4d5e6f7a8b9c.jpg","summer","evening",18,true,"IMAGE_TYPE: Drink photography | GENRE: Zesty Cocktail | EMOTION: Bold | SCENE: A scene of boldness featuring the 'Spiced Mule' cocktail. The drink fuses the spiciness of rum with the zesty kick of lime and the effervescence of ginger beer. The glass is garnished with a lime wedge and a piece of candied ginger, adding to its visual allure. The backdrop features a bustling bar, creating an ambiance of liveliness and enjoyment. | ACTORS: None | LOCATION TYPE: Bar | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Bustling bar atmosphere | TAGS: spiced mule, zesty cocktail, lively bar, bold blend | TIME_OF_DAY: Evening | INTERACTION: None | --ar 4:3"
5e6f7a8b-9c0d-1a2b-3c4d-5e6f7a8b9c0d,Golden Eclipse,"An opulent cocktail that combines gold-flaked vodka, elderflower liqueur, and a touch of honey.","45 ml gold-flaked vodka, 30 ml elderflower liqueur, 15 ml honey syrup, Edible gold leaf for garnish","In a glass, combine gold-flaked vodka, elderflower liqueur, and honey syrup. Stir gently to combine. Garnish with edible gold leaf. Indulge in the opulent allure of the 'Golden Eclipse' cocktail.","/images/5e6f7a8b-9c0d-1a2b-3c4d-5e6f7a8b9c0d.jpg","fall","night",18,true,"IMAGE_TYPE: Drink photography | GENRE: Opulent Cocktail | EMOTION: Luxurious | SCENE: A scene of opulence featuring the 'Golden Eclipse' cocktail. The drink marries the lavishness of gold-flaked vodka with the elegance of elderflower liqueur and the sweetness of honey syrup. The glass is garnished with edible gold leaf, adding to its visual allure. The backdrop features a glamorous casino setting, creating an atmosphere of indulgence and allure. | ACTORS: None | LOCATION TYPE: Casino | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Casino ambiance | TAGS: golden eclipse, opulent cocktail, glamorous casino, luxurious blend | TIME_OF_DAY: Nighttime | INTERACTION: None | --ar 4:3"
a7146193-4a85-48bc-9709-7d62e5162d48,Cyberpunk Nexus,"A futuristic cocktail that combines electric blue vodka, neon green melon liqueur, and a splash of energy drink.","45 ml electric blue vodka, 30 ml neon green melon liqueur, 60 ml energy drink, Glowstick for garnish, Ice as needed","In a shaker, combine electric blue vodka and neon green melon liqueur. Add ice and shake until well-chilled. Strain into a glass filled with ice. Top up with energy drink and stir gently. Garnish with a glowstick for an electrifying touch. Immerse yourself in the neon glow of the 'Cyberpunk Nexus' cocktail.","/images/a7146193-4a85-48bc-9709-7d62e5162d48.jpg","winter","night",18,true,"IMAGE_TYPE: Drink photography | GENRE: Futuristic Cocktail | EMOTION: Cyberpunk | SCENE: A scene of cyberpunk futurism featuring the 'Cyberpunk Nexus' cocktail. The drink harmonizes the electric blue vodka with the neon green melon liqueur, reminiscent of futuristic cityscapes. The glass is garnished with a glowstick, adding to its visual allure. The backdrop features a neon-lit street, creating an ambiance of cyberpunk excitement and innovation. | ACTORS: None | LOCATION TYPE: Neon-lit street | CAMERA MODEL: Canon EOS 5D Mark IV | CAMERA LENS: 100mm f/2.8 Macro | SPECIAL EFFECTS: Neon lights | TAGS: cyberpunk nexus, futuristic cocktail, neon-lit street, electrifying blend | TIME_OF_DAY: Nighttime | INTERACTION: None | --ar 4:3"
